Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (72) list_consult -> . ID PARENTCL indice PARENTCR
    (73) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (74) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (75) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (76) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    RCORCH          reduce using rule 105 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 237
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 236

    (34) delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .

    $end            reduce using rule 34 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 34 (delete -> ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block .)


state 237

    (36) for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .

    $end            reduce using rule 36 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)
    RCORCH          reduce using rule 36 (for -> FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block .)

