Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    TYPE            shift and go to state 70
    LEN             shift and go to state 72
    BLINK           shift and go to state 74
    DELAY           shift and go to state 75
    CALL            shift and go to state 76
    ID              shift and go to state 73
    FOR             shift and go to state 77

    instruction                    shift and go to state 48
    main_block                     shift and go to state 89
    empty                          shift and go to state 49
    function                       shift and go to state 50
    consult                        shift and go to state 51
    cycle                          shift and go to state 52
    statement                      shift and go to state 53
    type                           shift and go to state 54
    insert                         shift and go to state 55
    del                            shift and go to state 56
    len                            shift and go to state 57
    neg                            shift and go to state 58
    t_f                            shift and go to state 59
    blink                          shift and go to state 60
    delay                          shift and go to state 61
    shape                          shift and go to state 62
    delete                         shift and go to state 63
    call                           shift and go to state 64
    list_consult                   shift and go to state 65
    mat_consult                    shift and go to state 66
    3dmat_consult                  shift and go to state 67
    for                            shift and go to state 68
    identifier                     shift and go to state 71

state 49

    (61) main_block -> empty .

    END             reduce using rule 61 (main_block -> empty .)


state 50

    (10) instruction -> function .

    IF              reduce using rule 10 (instruction -> function .)
    TYPE            reduce using rule 10 (instruction -> function .)
    LEN             reduce using rule 10 (instruction -> function .)
    BLINK           reduce using rule 10 (instruction -> function .)
    DELAY           reduce using rule 10 (instruction -> function .)
    CALL            reduce using rule 10 (instruction -> function .)
    ID              reduce using rule 10 (instruction -> function .)
    FOR             reduce using rule 10 (instruction -> function .)
    END             reduce using rule 10 (instruction -> function .)
    RCORCH          reduce using rule 10 (instruction -> function .)


state 51

    (11) instruction -> consult . SEMICOLON
    (143) identifier -> consult .

    SEMICOLON       shift and go to state 90
    DOT             reduce using rule 143 (identifier -> consult .)
    ASSIGN          reduce using rule 143 (identifier -> consult .)
    COMMA           reduce using rule 143 (identifier -> consult .)


state 52

    (12) instruction -> cycle .

    IF              reduce using rule 12 (instruction -> cycle .)
    TYPE            reduce using rule 12 (instruction -> cycle .)
    LEN             reduce using rule 12 (instruction -> cycle .)
    BLINK           reduce using rule 12 (instruction -> cycle .)
    DELAY           reduce using rule 12 (instruction -> cycle .)
    CALL            reduce using rule 12 (instruction -> cycle .)
    ID              reduce using rule 12 (instruction -> cycle .)
    FOR             reduce using rule 12 (instruction -> cycle .)
    END             reduce using rule 12 (instruction -> cycle .)
    RCORCH          reduce using rule 12 (instruction -> cycle .)


state 53

    (13) instruction -> statement .

    IF              reduce using rule 13 (instruction -> statement .)
    TYPE            reduce using rule 13 (instruction -> statement .)
    LEN             reduce using rule 13 (instruction -> statement .)
    BLINK           reduce using rule 13 (instruction -> statement .)
    DELAY           reduce using rule 13 (instruction -> statement .)
    CALL            reduce using rule 13 (instruction -> statement .)
    ID              reduce using rule 13 (instruction -> statement .)
    FOR             reduce using rule 13 (instruction -> statement .)
    END             reduce using rule 13 (instruction -> statement .)
    RCORCH          reduce using rule 13 (instruction -> statement .)


state 54

    (17) function -> type .

    IF              reduce using rule 17 (function -> type .)
    TYPE            reduce using rule 17 (function -> type .)
    LEN             reduce using rule 17 (function -> type .)
    BLINK           reduce using rule 17 (function -> type .)
    DELAY           reduce using rule 17 (function -> type .)
    CALL            reduce using rule 17 (function -> type .)
    ID              reduce using rule 17 (function -> type .)
    FOR             reduce using rule 17 (function -> type .)
    END             reduce using rule 17 (function -> type .)
    RCORCH          reduce using rule 17 (function -> type .)


state 55

    (18) function -> insert .

    IF              reduce using rule 18 (function -> insert .)
    TYPE            reduce using rule 18 (function -> insert .)
    LEN             reduce using rule 18 (function -> insert .)
    BLINK           reduce using rule 18 (function -> insert .)
    DELAY           reduce using rule 18 (function -> insert .)
    CALL            reduce using rule 18 (function -> insert .)
    ID              reduce using rule 18 (function -> insert .)
    FOR             reduce using rule 18 (function -> insert .)
    END             reduce using rule 18 (function -> insert .)
    RCORCH          reduce using rule 18 (function -> insert .)


state 56

    (19) function -> del .

    IF              reduce using rule 19 (function -> del .)
    TYPE            reduce using rule 19 (function -> del .)
    LEN             reduce using rule 19 (function -> del .)
    BLINK           reduce using rule 19 (function -> del .)
    DELAY           reduce using rule 19 (function -> del .)
    CALL            reduce using rule 19 (function -> del .)
    ID              reduce using rule 19 (function -> del .)
    FOR             reduce using rule 19 (function -> del .)
    END             reduce using rule 19 (function -> del .)
    RCORCH          reduce using rule 19 (function -> del .)


state 57

    (20) function -> len .

    IF              reduce using rule 20 (function -> len .)
    TYPE            reduce using rule 20 (function -> len .)
    LEN             reduce using rule 20 (function -> len .)
    BLINK           reduce using rule 20 (function -> len .)
    DELAY           reduce using rule 20 (function -> len .)
    CALL            reduce using rule 20 (function -> len .)
    ID              reduce using rule 20 (function -> len .)
    FOR             reduce using rule 20 (function -> len .)
    END             reduce using rule 20 (function -> len .)
    RCORCH          reduce using rule 20 (function -> len .)


state 58

    (21) function -> neg .

    IF              reduce using rule 21 (function -> neg .)
    TYPE            reduce using rule 21 (function -> neg .)
    LEN             reduce using rule 21 (function -> neg .)
    BLINK           reduce using rule 21 (function -> neg .)
    DELAY           reduce using rule 21 (function -> neg .)
    CALL            reduce using rule 21 (function -> neg .)
    ID              reduce using rule 21 (function -> neg .)
    FOR             reduce using rule 21 (function -> neg .)
    END             reduce using rule 21 (function -> neg .)
    RCORCH          reduce using rule 21 (function -> neg .)


state 59

    (22) function -> t_f .

    IF              reduce using rule 22 (function -> t_f .)
    TYPE            reduce using rule 22 (function -> t_f .)
    LEN             reduce using rule 22 (function -> t_f .)
    BLINK           reduce using rule 22 (function -> t_f .)
    DELAY           reduce using rule 22 (function -> t_f .)
    CALL            reduce using rule 22 (function -> t_f .)
    ID              reduce using rule 22 (function -> t_f .)
    FOR             reduce using rule 22 (function -> t_f .)
    END             reduce using rule 22 (function -> t_f .)
    RCORCH          reduce using rule 22 (function -> t_f .)


state 60

    (23) function -> blink .

    IF              reduce using rule 23 (function -> blink .)
    TYPE            reduce using rule 23 (function -> blink .)
    LEN             reduce using rule 23 (function -> blink .)
    BLINK           reduce using rule 23 (function -> blink .)
    DELAY           reduce using rule 23 (function -> blink .)
    CALL            reduce using rule 23 (function -> blink .)
    ID              reduce using rule 23 (function -> blink .)
    FOR             reduce using rule 23 (function -> blink .)
    END             reduce using rule 23 (function -> blink .)
    RCORCH          reduce using rule 23 (function -> blink .)


state 61

    (24) function -> delay .

    IF              reduce using rule 24 (function -> delay .)
    TYPE            reduce using rule 24 (function -> delay .)
    LEN             reduce using rule 24 (function -> delay .)
    BLINK           reduce using rule 24 (function -> delay .)
    DELAY           reduce using rule 24 (function -> delay .)
    CALL            reduce using rule 24 (function -> delay .)
    ID              reduce using rule 24 (function -> delay .)
    FOR             reduce using rule 24 (function -> delay .)
    END             reduce using rule 24 (function -> delay .)
    RCORCH          reduce using rule 24 (function -> delay .)


state 62

    (25) function -> shape .

    IF              reduce using rule 25 (function -> shape .)
    TYPE            reduce using rule 25 (function -> shape .)
    LEN             reduce using rule 25 (function -> shape .)
    BLINK           reduce using rule 25 (function -> shape .)
    DELAY           reduce using rule 25 (function -> shape .)
    CALL            reduce using rule 25 (function -> shape .)
    ID              reduce using rule 25 (function -> shape .)
    FOR             reduce using rule 25 (function -> shape .)
    END             reduce using rule 25 (function -> shape .)
    RCORCH          reduce using rule 25 (function -> shape .)


state 63

    (26) function -> delete .

    IF              reduce using rule 26 (function -> delete .)
    TYPE            reduce using rule 26 (function -> delete .)
    LEN             reduce using rule 26 (function -> delete .)
    BLINK           reduce using rule 26 (function -> delete .)
    DELAY           reduce using rule 26 (function -> delete .)
    CALL            reduce using rule 26 (function -> delete .)
    ID              reduce using rule 26 (function -> delete .)
    FOR             reduce using rule 26 (function -> delete .)
    END             reduce using rule 26 (function -> delete .)
    RCORCH          reduce using rule 26 (function -> delete .)


state 64

    (27) function -> call .

    IF              reduce using rule 27 (function -> call .)
    TYPE            reduce using rule 27 (function -> call .)
    LEN             reduce using rule 27 (function -> call .)
    BLINK           reduce using rule 27 (function -> call .)
    DELAY           reduce using rule 27 (function -> call .)
    CALL            reduce using rule 27 (function -> call .)
    ID              reduce using rule 27 (function -> call .)
    FOR             reduce using rule 27 (function -> call .)
    END             reduce using rule 27 (function -> call .)
    RCORCH          reduce using rule 27 (function -> call .)


state 65

    (101) consult -> list_consult .

    SEMICOLON       reduce using rule 101 (consult -> list_consult .)
    DOT             reduce using rule 101 (consult -> list_consult .)
    ASSIGN          reduce using rule 101 (consult -> list_consult .)
    COMMA           reduce using rule 101 (consult -> list_consult .)
    NE              reduce using rule 101 (consult -> list_consult .)
    LT              reduce using rule 101 (consult -> list_consult .)
    GT              reduce using rule 101 (consult -> list_consult .)
    LTE             reduce using rule 101 (consult -> list_consult .)
    GTE             reduce using rule 101 (consult -> list_consult .)
    COMPARE         reduce using rule 101 (consult -> list_consult .)
    RPARENT         reduce using rule 101 (consult -> list_consult .)
    STEP            reduce using rule 101 (consult -> list_consult .)
    LCORCH          reduce using rule 101 (consult -> list_consult .)


state 66

    (102) consult -> mat_consult .

    SEMICOLON       reduce using rule 102 (consult -> mat_consult .)
    DOT             reduce using rule 102 (consult -> mat_consult .)
    ASSIGN          reduce using rule 102 (consult -> mat_consult .)
    COMMA           reduce using rule 102 (consult -> mat_consult .)
    NE              reduce using rule 102 (consult -> mat_consult .)
    LT              reduce using rule 102 (consult -> mat_consult .)
    GT              reduce using rule 102 (consult -> mat_consult .)
    LTE             reduce using rule 102 (consult -> mat_consult .)
    GTE             reduce using rule 102 (consult -> mat_consult .)
    COMPARE         reduce using rule 102 (consult -> mat_consult .)
    RPARENT         reduce using rule 102 (consult -> mat_consult .)
    STEP            reduce using rule 102 (consult -> mat_consult .)
    LCORCH          reduce using rule 102 (consult -> mat_consult .)


state 67

    (103) consult -> 3dmat_consult .

    SEMICOLON       reduce using rule 103 (consult -> 3dmat_consult .)
    DOT             reduce using rule 103 (consult -> 3dmat_consult .)
    ASSIGN          reduce using rule 103 (consult -> 3dmat_consult .)
    COMMA           reduce using rule 103 (consult -> 3dmat_consult .)
    NE              reduce using rule 103 (consult -> 3dmat_consult .)
    LT              reduce using rule 103 (consult -> 3dmat_consult .)
    GT              reduce using rule 103 (consult -> 3dmat_consult .)
