Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (83) consult -> mat_consult .

    SEMICOLON       reduce using rule 83 (consult -> mat_consult .)
    DOT             reduce using rule 83 (consult -> mat_consult .)
    ASSIGN          reduce using rule 83 (consult -> mat_consult .)
    NE              reduce using rule 83 (consult -> mat_consult .)
    LT              reduce using rule 83 (consult -> mat_consult .)
    GT              reduce using rule 83 (consult -> mat_consult .)
    LTE             reduce using rule 83 (consult -> mat_consult .)
    GTE             reduce using rule 83 (consult -> mat_consult .)
    STEP            reduce using rule 83 (consult -> mat_consult .)
    LCORCH          reduce using rule 83 (consult -> mat_consult .)


state 55

    (84) consult -> 3dmat_consult .

    SEMICOLON       reduce using rule 84 (consult -> 3dmat_consult .)
    DOT             reduce using rule 84 (consult -> 3dmat_consult .)
    ASSIGN          reduce using rule 84 (consult -> 3dmat_consult .)
    NE              reduce using rule 84 (consult -> 3dmat_consult .)
    LT              reduce using rule 84 (consult -> 3dmat_consult .)
    GT              reduce using rule 84 (consult -> 3dmat_consult .)
    LTE             reduce using rule 84 (consult -> 3dmat_consult .)
    GTE             reduce using rule 84 (consult -> 3dmat_consult .)
    STEP            reduce using rule 84 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 84 (consult -> 3dmat_consult .)


state 56

    (36) cycle -> for .

    $end            reduce using rule 36 (cycle -> for .)
    RCORCH          reduce using rule 36 (cycle -> for .)


state 57

    (40) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block

    LPARENT         shift and go to state 70


state 58

    (22) type -> TYPE . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 71


state 59

    (26) len -> LEN . LPARENT ID RPARENT SEMICOLON block

    LPARENT         shift and go to state 72


state 60

    (29) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 73


state 61

    (30) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON block

    LPARENT         shift and go to state 74


state 62

    (37) for -> FOR . ID IN iterable step LCORCH block RCORCH SEMICOLON block

    ID              shift and go to state 75


state 63

    (5) block -> consult SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) block -> . statement
    (8) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (9) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (10) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (11) assignment -> . empty
    (12) function -> . type
    (13) function -> . insert
    (14) function -> . del
    (15) function -> . len
    (16) function -> . neg
    (17) function -> . t_f
    (18) function -> . blink
    (19) function -> . delay
    (20) function -> . shape
    (21) function -> . delete
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (36) cycle -> . for
    (40) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (119) identifier -> . ID
    (120) identifier -> . consult
    (123) empty -> .
    (22) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (24) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (26) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (27) neg -> . consult DOT NEG SEMICOLON block
    (28) t_f -> . consult DOT tf SEMICOLON block
    (29) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (30) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (34) shape -> . ID DOT shape_arg SEMICOLON block
    (35) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (37) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 40
    ID              shift and go to state 41
    IF              shift and go to state 57
    $end            reduce using rule 123 (empty -> .)
    RCORCH          reduce using rule 123 (empty -> .)
    TYPE            shift and go to state 58
    LEN             shift and go to state 59
    BLINK           shift and go to state 60
    DELAY           shift and go to state 61
    FOR             shift and go to state 62

    consult                        shift and go to state 36
    block                          shift and go to state 76
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    cycle                          shift and go to state 37
    statement                      shift and go to state 38
    identifier                     shift and go to state 39
    empty                          shift and go to state 42
    type                           shift and go to state 43
    insert                         shift and go to state 44
    del                            shift and go to state 45
    len                            shift and go to state 46
    neg                            shift and go to state 47
    t_f                            shift and go to state 48
    blink                          shift and go to state 49
    delay                          shift and go to state 50
    shape                          shift and go to state 51
    delete                         shift and go to state 52
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    for                            shift and go to state 56

state 64

    (27) neg -> consult DOT . NEG SEMICOLON block
    (28) t_f -> consult DOT . tf SEMICOLON block
    (65) tf -> . T
    (66) tf -> . F

    NEG             shift and go to state 77
    T               shift and go to state 79
    F               shift and go to state 80

    tf                             shift and go to state 78

state 65

    (8) assignment -> identifier ASSIGN . a_content SEMICOLON block
    (23) a_content -> . RANGE LPARENT INT COMMA value RPARENT
    (55) a_content -> . value
    (56) a_content -> . arithmetic
    (57) a_content -> . list
    (58) a_content -> . mat
    (59) a_content -> . 3dmat
    (60) a_content -> . consult
    (109) value -> . FALSE
    (110) value -> . TRUE
    (43) arithmetic -> . term
    (44) arithmetic -> . adding_operator term
    (45) arithmetic -> . arithmetic adding_operator term
    (69) list -> . PARENTCL list_term PARENTCR
    (70) list -> . PARENTCL empty PARENTCR
    (74) mat -> . PARENTCL mat_term PARENTCR
    (78) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (46) term -> . factor
    (47) term -> . term multiplying_operator factor
    (102) adding_operator -> . PLUS
    (103) adding_operator -> . MINUS
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (48) factor -> . INT
    (49) factor -> . ID
    (50) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 82
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARENTCL        shift and go to state 95
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    ID              shift and go to state 99
    INT             shift and go to state 84
    LPARENT         shift and go to state 83

    a_content                      shift and go to state 81
    value                          shift and go to state 85
    arithmetic                     shift and go to state 86
    list                           shift and go to state 87
    mat                            shift and go to state 88
    3dmat                          shift and go to state 89
    consult                        shift and go to state 90
    term                           shift and go to state 93
    adding_operator                shift and go to state 94
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55
    factor                         shift and go to state 96

state 66

    (9) assignment -> GLOBAL ID . ASSIGN a_content SEMICOLON block

    ASSIGN          shift and go to state 100


state 67

    (10) assignment -> ID COMMA . ID ASSIGN value COMMA value SEMICOLON block

    ID              shift and go to state 101


state 68

    (24) insert -> ID DOT . INSERT LPARENT i_content RPARENT SEMICOLON block
    (25) del -> ID DOT . DEL LPARENT INT RPARENT SEMICOLON block
    (34) shape -> ID DOT . shape_arg SEMICOLON block
    (35) delete -> ID DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (31) shape_arg -> . SHAPEF
    (32) shape_arg -> . SHAPEC
    (33) shape_arg -> . SHAPEA

    INSERT          shift and go to state 102
    DEL             shift and go to state 103
    DELETE          shift and go to state 105
    SHAPEF          shift and go to state 106
    SHAPEC          shift and go to state 107
    SHAPEA          shift and go to state 108

    shape_arg                      shift and go to state 104

state 69

    (85) list_consult -> ID PARENTCL . indice PARENTCR
    (86) list_consult -> ID PARENTCL . indice TP indice PARENTCR
    (87) mat_consult -> ID PARENTCL . indice COMMA indice PARENTCR
    (88) mat_consult -> ID PARENTCL . TP COMMA indice PARENTCR
    (89) mat_consult -> ID PARENTCL . TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> ID PARENTCL . indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> ID PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> ID PARENTCL . indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (93) indice -> . INT
    (94) indice -> . ID

    TP              shift and go to state 111
    INT             shift and go to state 112
    ID              shift and go to state 109

    indice                         shift and go to state 110

state 70

    (40) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH block RCORCH SEMICOLON opt_statement block
    (121) iterable -> . identifier
    (122) iterable -> . INT
    (119) identifier -> . ID
    (120) identifier -> . consult
    (82) consult -> . list_consult
    (83) consult -> . mat_consult
    (84) consult -> . 3dmat_consult
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (87) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (88) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (89) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (90) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (91) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (92) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR

    INT             shift and go to state 115
    ID              shift and go to state 116

    iterable                       shift and go to state 113
    identifier                     shift and go to state 114
    consult                        shift and go to state 117
    list_consult                   shift and go to state 53
    mat_consult                    shift and go to state 54
    3dmat_consult                  shift and go to state 55

state 71

    (22) type -> TYPE LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 118


state 72

    (26) len -> LEN LPARENT . ID RPARENT SEMICOLON block

    ID              shift and go to state 119


state 73

    (29) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON block
    (61) b_content -> . list_consult COMMA INT COMMA time_mes COMMA value
    (62) b_content -> . list_consult COMMA value
    (85) list_consult -> . ID PARENTCL indice PARENTCR
    (86) list_consult -> . ID PARENTCL indice TP indice PARENTCR

    ID              shift and go to state 122

    b_content                      shift and go to state 120
    list_consult                   shift and go to state 121

state 74

    (30) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON block
    (63) d_content -> . empty
    (64) d_content -> . INT COMMA time_mes
    (123) empty -> .

    INT             shift and go to state 125
    RPARENT         reduce using rule 123 (empty -> .)

    d_content                      shift and go to state 123
    empty                          shift and go to state 124

state 75

    (37) for -> FOR ID . IN iterable step LCORCH block RCORCH SEMICOLON block

    IN              shift and go to state 126


state 76

    (5) block -> consult SEMICOLON block .

    $end            reduce using rule 5 (block -> consult SEMICOLON block .)
    RCORCH          reduce using rule 5 (block -> consult SEMICOLON block .)


state 77

    (27) neg -> consult DOT NEG . SEMICOLON block

    SEMICOLON       shift and go to state 127


state 78

    (28) t_f -> consult DOT tf . SEMICOLON block

    SEMICOLON       shift and go to state 128


state 79

    (65) tf -> T .

    SEMICOLON       reduce using rule 65 (tf -> T .)
