Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    CALL            shift and go to state 79
    END             reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    TYPE            shift and go to state 68
    ID              shift and go to state 80
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    main_block                     shift and go to state 74
    instruction                    shift and go to state 75
    call                           shift and go to state 76
    empty                          shift and go to state 77
    function                       shift and go to state 45
    consult                        shift and go to state 78
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 40

    (2) const_block -> const const const const const block .

    MAIN            reduce using rule 2 (const_block -> const const const const const block .)


state 41

    (3) block -> instruction . block
    (3) block -> . instruction block
    (4) block -> . procedure block
    (5) block -> . assignment block
    (6) block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (45) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    PROCEDURE       shift and go to state 49
    GLOBAL          shift and go to state 50
    MAIN            reduce using rule 144 (empty -> .)
    $end            reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    instruction                    shift and go to state 41
    block                          shift and go to state 81
    procedure                      shift and go to state 42
    assignment                     shift and go to state 43
    empty                          shift and go to state 44
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 42

    (4) block -> procedure . block
    (3) block -> . instruction block
    (4) block -> . procedure block
    (5) block -> . assignment block
    (6) block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (45) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    PROCEDURE       shift and go to state 49
    GLOBAL          shift and go to state 50
    MAIN            reduce using rule 144 (empty -> .)
    $end            reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    procedure                      shift and go to state 42
    block                          shift and go to state 82
    instruction                    shift and go to state 41
    assignment                     shift and go to state 43
    empty                          shift and go to state 44
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
    neg                            shift and go to state 56
    t_f                            shift and go to state 57
    blink                          shift and go to state 58
    delay                          shift and go to state 59
    shape                          shift and go to state 60
    delete                         shift and go to state 61
    list_consult                   shift and go to state 62
    mat_consult                    shift and go to state 63
    3dmat_consult                  shift and go to state 64
    for                            shift and go to state 65

state 43

    (5) block -> assignment . block
    (3) block -> . instruction block
    (4) block -> . procedure block
    (5) block -> . assignment block
    (6) block -> . empty
    (7) instruction -> . function
    (8) instruction -> . consult SEMICOLON
    (9) instruction -> . cycle
    (10) instruction -> . statement
    (45) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (11) assignment -> . GLOBAL identifier ASSIGN a_content SEMICOLON
    (12) assignment -> . identifier ASSIGN a_content SEMICOLON
    (13) assignment -> . identifier COMMA identifier ASSIGN value COMMA value SEMICOLON
    (144) empty -> .
    (14) function -> . type
    (15) function -> . insert
    (16) function -> . del
    (17) function -> . len
    (18) function -> . neg
    (19) function -> . t_f
    (20) function -> . blink
    (21) function -> . delay
    (22) function -> . shape
    (23) function -> . delete
    (102) consult -> . list_consult
    (103) consult -> . mat_consult
    (104) consult -> . 3dmat_consult
    (38) cycle -> . for
    (42) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH instruction RCORCH SEMICOLON opt_statement
    (140) identifier -> . ID
    (141) identifier -> . consult
    (24) type -> . TYPE LPARENT ID RPARENT SEMICOLON
    (26) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (27) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON
    (28) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (29) neg -> . consult DOT NEG SEMICOLON
    (30) t_f -> . consult DOT tf SEMICOLON
    (31) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (32) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (36) shape -> . ID DOT shape_arg SEMICOLON
    (37) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (105) list_consult -> . ID PARENTCL indice PARENTCR
    (106) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (107) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (108) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (109) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (110) mat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (111) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (112) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (39) for -> . FOR ID IN iterable step LCORCH instruction RCORCH SEMICOLON

    PROCEDURE       shift and go to state 49
    GLOBAL          shift and go to state 50
    MAIN            reduce using rule 144 (empty -> .)
    $end            reduce using rule 144 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 67
    TYPE            shift and go to state 68
    LEN             shift and go to state 69
    BLINK           shift and go to state 70
    DELAY           shift and go to state 71
    FOR             shift and go to state 72

    assignment                     shift and go to state 43
    block                          shift and go to state 83
    instruction                    shift and go to state 41
    procedure                      shift and go to state 42
    empty                          shift and go to state 44
    function                       shift and go to state 45
    consult                        shift and go to state 46
    cycle                          shift and go to state 47
    statement                      shift and go to state 48
    identifier                     shift and go to state 51
    type                           shift and go to state 52
    insert                         shift and go to state 53
    del                            shift and go to state 54
    len                            shift and go to state 55
