Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (112) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 86
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 46

    (15) assignment -> identifier . ASSIGN a_content SEMICOLON
    (16) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 87
    COMMA           shift and go to state 88


state 47

    (142) identifier -> ID .
    (104) list_consult -> ID . lst_consultT
    (107) mat_consult -> ID . mat_consultT
    (112) 3dmat_consult -> ID . 3dmat_consultT
    (105) lst_consultT -> . PARENTCL indice PARENTCR
    (106) lst_consultT -> . PARENTCL indice TP indice PARENTCR
    (108) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (109) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (110) mat_consultT -> . PARENTCL TP PARENTCR lst_consultT
    (111) mat_consultT -> . PARENTCL indice PARENTCR lst_consultT
    (113) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (114) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    ASSIGN          reduce using rule 142 (identifier -> ID .)
    COMMA           reduce using rule 142 (identifier -> ID .)
    NE              reduce using rule 142 (identifier -> ID .)
    LT              reduce using rule 142 (identifier -> ID .)
    GT              reduce using rule 142 (identifier -> ID .)
    LTE             reduce using rule 142 (identifier -> ID .)
    GTE             reduce using rule 142 (identifier -> ID .)
    COMPARE         reduce using rule 142 (identifier -> ID .)
    RPARENT         reduce using rule 142 (identifier -> ID .)
    STEP            reduce using rule 142 (identifier -> ID .)
    LCORCH          reduce using rule 142 (identifier -> ID .)
    DOT             reduce using rule 142 (identifier -> ID .)
    PARENTCL        shift and go to state 92

    lst_consultT                   shift and go to state 89
    mat_consultT                   shift and go to state 90
    3dmat_consultT                 shift and go to state 91

state 48

    (143) identifier -> consult .

    ASSIGN          reduce using rule 143 (identifier -> consult .)
    COMMA           reduce using rule 143 (identifier -> consult .)
    NE              reduce using rule 143 (identifier -> consult .)
    LT              reduce using rule 143 (identifier -> consult .)
    GT              reduce using rule 143 (identifier -> consult .)
    LTE             reduce using rule 143 (identifier -> consult .)
    GTE             reduce using rule 143 (identifier -> consult .)
    COMPARE         reduce using rule 143 (identifier -> consult .)
    RPARENT         reduce using rule 143 (identifier -> consult .)
    STEP            reduce using rule 143 (identifier -> consult .)
    LCORCH          reduce using rule 143 (identifier -> consult .)


state 49

    (101) consult -> list_consult .

    ASSIGN          reduce using rule 101 (consult -> list_consult .)
    COMMA           reduce using rule 101 (consult -> list_consult .)
    SEMICOLON       reduce using rule 101 (consult -> list_consult .)
    DOT             reduce using rule 101 (consult -> list_consult .)
    NE              reduce using rule 101 (consult -> list_consult .)
    LT              reduce using rule 101 (consult -> list_consult .)
    GT              reduce using rule 101 (consult -> list_consult .)
    LTE             reduce using rule 101 (consult -> list_consult .)
    GTE             reduce using rule 101 (consult -> list_consult .)
    COMPARE         reduce using rule 101 (consult -> list_consult .)
    RPARENT         reduce using rule 101 (consult -> list_consult .)
    STEP            reduce using rule 101 (consult -> list_consult .)
    LCORCH          reduce using rule 101 (consult -> list_consult .)


state 50

    (102) consult -> mat_consult .

    ASSIGN          reduce using rule 102 (consult -> mat_consult .)
    COMMA           reduce using rule 102 (consult -> mat_consult .)
    SEMICOLON       reduce using rule 102 (consult -> mat_consult .)
    DOT             reduce using rule 102 (consult -> mat_consult .)
    NE              reduce using rule 102 (consult -> mat_consult .)
    LT              reduce using rule 102 (consult -> mat_consult .)
    GT              reduce using rule 102 (consult -> mat_consult .)
    LTE             reduce using rule 102 (consult -> mat_consult .)
    GTE             reduce using rule 102 (consult -> mat_consult .)
    COMPARE         reduce using rule 102 (consult -> mat_consult .)
    RPARENT         reduce using rule 102 (consult -> mat_consult .)
    STEP            reduce using rule 102 (consult -> mat_consult .)
    LCORCH          reduce using rule 102 (consult -> mat_consult .)


state 51

    (103) consult -> 3dmat_consult .

    ASSIGN          reduce using rule 103 (consult -> 3dmat_consult .)
    COMMA           reduce using rule 103 (consult -> 3dmat_consult .)
    SEMICOLON       reduce using rule 103 (consult -> 3dmat_consult .)
    DOT             reduce using rule 103 (consult -> 3dmat_consult .)
    NE              reduce using rule 103 (consult -> 3dmat_consult .)
    LT              reduce using rule 103 (consult -> 3dmat_consult .)
    GT              reduce using rule 103 (consult -> 3dmat_consult .)
    LTE             reduce using rule 103 (consult -> 3dmat_consult .)
    GTE             reduce using rule 103 (consult -> 3dmat_consult .)
    COMPARE         reduce using rule 103 (consult -> 3dmat_consult .)
    RPARENT         reduce using rule 103 (consult -> 3dmat_consult .)
    STEP            reduce using rule 103 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 103 (consult -> 3dmat_consult .)


state 52

    (58) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 93


state 53

    (59) main_body -> BEGIN main_block . END SEMICOLON

    END             shift and go to state 94


state 54

    (60) main_block -> instruction . main_block
    (60) main_block -> . instruction main_block
    (61) main_block -> . empty
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (146) empty -> .
    (17) function -> . type
    (18) function -> . insert
    (19) function -> . del
    (20) function -> . len
    (21) function -> . neg
    (22) function -> . t_f
    (23) function -> . blink
    (24) function -> . delay
    (25) function -> . shape
    (26) function -> . delete
    (27) function -> . call
    (101) consult -> . list_consult
    (102) consult -> . mat_consult
    (103) consult -> . 3dmat_consult
    (43) cycle -> . for
    (47) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (28) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (30) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (31) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (32) len -> . LEN LPARENT ID RPARENT SEMICOLON
    (33) neg -> . identifier DOT NEG SEMICOLON
    (34) t_f -> . identifier DOT tf SEMICOLON
    (35) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (36) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (40) shape -> . identifier DOT shape_arg SEMICOLON
    (41) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (42) call -> . CALL proc_dec SEMICOLON
    (104) list_consult -> . ID lst_consultT
    (107) mat_consult -> . ID mat_consultT
    (112) 3dmat_consult -> . ID 3dmat_consultT
    (44) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
    (142) identifier -> . ID
    (143) identifier -> . consult

    END             reduce using rule 146 (empty -> .)
    IF              shift and go to state 72
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 77
    DELAY           shift and go to state 78
    CALL            shift and go to state 79
    ID              shift and go to state 76
    FOR             shift and go to state 80

    instruction                    shift and go to state 54
    main_block                     shift and go to state 95
    empty                          shift and go to state 55
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71
    identifier                     shift and go to state 74

state 55

    (61) main_block -> empty .

    END             reduce using rule 61 (main_block -> empty .)


state 56

    (10) instruction -> function .

    IF              reduce using rule 10 (instruction -> function .)
    TYPE            reduce using rule 10 (instruction -> function .)
    LEN             reduce using rule 10 (instruction -> function .)
    BLINK           reduce using rule 10 (instruction -> function .)
    DELAY           reduce using rule 10 (instruction -> function .)
    CALL            reduce using rule 10 (instruction -> function .)
    ID              reduce using rule 10 (instruction -> function .)
    FOR             reduce using rule 10 (instruction -> function .)
    END             reduce using rule 10 (instruction -> function .)
    GLOBAL          reduce using rule 10 (instruction -> function .)
    RCORCH          reduce using rule 10 (instruction -> function .)


state 57

    (11) instruction -> consult . SEMICOLON
    (143) identifier -> consult .

    SEMICOLON       shift and go to state 96
    DOT             reduce using rule 143 (identifier -> consult .)
    ASSIGN          reduce using rule 143 (identifier -> consult .)
    COMMA           reduce using rule 143 (identifier -> consult .)


state 58

    (12) instruction -> cycle .

    IF              reduce using rule 12 (instruction -> cycle .)
    TYPE            reduce using rule 12 (instruction -> cycle .)
    LEN             reduce using rule 12 (instruction -> cycle .)
    BLINK           reduce using rule 12 (instruction -> cycle .)
    DELAY           reduce using rule 12 (instruction -> cycle .)
    CALL            reduce using rule 12 (instruction -> cycle .)
    ID              reduce using rule 12 (instruction -> cycle .)
    FOR             reduce using rule 12 (instruction -> cycle .)
    END             reduce using rule 12 (instruction -> cycle .)
    GLOBAL          reduce using rule 12 (instruction -> cycle .)
    RCORCH          reduce using rule 12 (instruction -> cycle .)


state 59

    (13) instruction -> statement .

    IF              reduce using rule 13 (instruction -> statement .)
    TYPE            reduce using rule 13 (instruction -> statement .)
    LEN             reduce using rule 13 (instruction -> statement .)
    BLINK           reduce using rule 13 (instruction -> statement .)
    DELAY           reduce using rule 13 (instruction -> statement .)
    CALL            reduce using rule 13 (instruction -> statement .)
    ID              reduce using rule 13 (instruction -> statement .)
    FOR             reduce using rule 13 (instruction -> statement .)
    END             reduce using rule 13 (instruction -> statement .)
    GLOBAL          reduce using rule 13 (instruction -> statement .)
    RCORCH          reduce using rule 13 (instruction -> statement .)


state 60

    (17) function -> type .

    IF              reduce using rule 17 (function -> type .)
    TYPE            reduce using rule 17 (function -> type .)
    LEN             reduce using rule 17 (function -> type .)
    BLINK           reduce using rule 17 (function -> type .)
    DELAY           reduce using rule 17 (function -> type .)
    CALL            reduce using rule 17 (function -> type .)
    ID              reduce using rule 17 (function -> type .)
    FOR             reduce using rule 17 (function -> type .)
    END             reduce using rule 17 (function -> type .)
    GLOBAL          reduce using rule 17 (function -> type .)
    RCORCH          reduce using rule 17 (function -> type .)


state 61

    (18) function -> insert .

    IF              reduce using rule 18 (function -> insert .)
    TYPE            reduce using rule 18 (function -> insert .)
    LEN             reduce using rule 18 (function -> insert .)
    BLINK           reduce using rule 18 (function -> insert .)
    DELAY           reduce using rule 18 (function -> insert .)
    CALL            reduce using rule 18 (function -> insert .)
    ID              reduce using rule 18 (function -> insert .)
