Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (110) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (112) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (113) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (114) mat_consultT -> . PARENTCL TP PARENTCR list_consultT
    (115) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (117) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (118) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    ASSIGN          reduce using rule 146 (identifier -> ID .)
    COMMA           reduce using rule 146 (identifier -> ID .)
    NE              reduce using rule 146 (identifier -> ID .)
    LT              reduce using rule 146 (identifier -> ID .)
    GT              reduce using rule 146 (identifier -> ID .)
    LTE             reduce using rule 146 (identifier -> ID .)
    GTE             reduce using rule 146 (identifier -> ID .)
    COMPARE         reduce using rule 146 (identifier -> ID .)
    RPARENT         reduce using rule 146 (identifier -> ID .)
    STEP            reduce using rule 146 (identifier -> ID .)
    LCORCH          reduce using rule 146 (identifier -> ID .)
    DOT             reduce using rule 146 (identifier -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 48

    (147) identifier -> consult .

    ASSIGN          reduce using rule 147 (identifier -> consult .)
    COMMA           reduce using rule 147 (identifier -> consult .)
    NE              reduce using rule 147 (identifier -> consult .)
    LT              reduce using rule 147 (identifier -> consult .)
    GT              reduce using rule 147 (identifier -> consult .)
    LTE             reduce using rule 147 (identifier -> consult .)
    GTE             reduce using rule 147 (identifier -> consult .)
    COMPARE         reduce using rule 147 (identifier -> consult .)
    RPARENT         reduce using rule 147 (identifier -> consult .)
    STEP            reduce using rule 147 (identifier -> consult .)
    LCORCH          reduce using rule 147 (identifier -> consult .)


state 49

    (105) consult -> list_consult .

    ASSIGN          reduce using rule 105 (consult -> list_consult .)
    COMMA           reduce using rule 105 (consult -> list_consult .)
    SEMICOLON       reduce using rule 105 (consult -> list_consult .)
    DOT             reduce using rule 105 (consult -> list_consult .)
    NE              reduce using rule 105 (consult -> list_consult .)
    LT              reduce using rule 105 (consult -> list_consult .)
    GT              reduce using rule 105 (consult -> list_consult .)
    LTE             reduce using rule 105 (consult -> list_consult .)
    GTE             reduce using rule 105 (consult -> list_consult .)
    COMPARE         reduce using rule 105 (consult -> list_consult .)
    RPARENT         reduce using rule 105 (consult -> list_consult .)
    STEP            reduce using rule 105 (consult -> list_consult .)
    LCORCH          reduce using rule 105 (consult -> list_consult .)


state 50

    (106) consult -> mat_consult .

    ASSIGN          reduce using rule 106 (consult -> mat_consult .)
    COMMA           reduce using rule 106 (consult -> mat_consult .)
    SEMICOLON       reduce using rule 106 (consult -> mat_consult .)
    DOT             reduce using rule 106 (consult -> mat_consult .)
    NE              reduce using rule 106 (consult -> mat_consult .)
    LT              reduce using rule 106 (consult -> mat_consult .)
    GT              reduce using rule 106 (consult -> mat_consult .)
    LTE             reduce using rule 106 (consult -> mat_consult .)
    GTE             reduce using rule 106 (consult -> mat_consult .)
    COMPARE         reduce using rule 106 (consult -> mat_consult .)
    RPARENT         reduce using rule 106 (consult -> mat_consult .)
    STEP            reduce using rule 106 (consult -> mat_consult .)
    LCORCH          reduce using rule 106 (consult -> mat_consult .)


state 51

    (107) consult -> 3dmat_consult .

    ASSIGN          reduce using rule 107 (consult -> 3dmat_consult .)
    COMMA           reduce using rule 107 (consult -> 3dmat_consult .)
    SEMICOLON       reduce using rule 107 (consult -> 3dmat_consult .)
    DOT             reduce using rule 107 (consult -> 3dmat_consult .)
    NE              reduce using rule 107 (consult -> 3dmat_consult .)
    LT              reduce using rule 107 (consult -> 3dmat_consult .)
    GT              reduce using rule 107 (consult -> 3dmat_consult .)
    LTE             reduce using rule 107 (consult -> 3dmat_consult .)
    GTE             reduce using rule 107 (consult -> 3dmat_consult .)
    COMPARE         reduce using rule 107 (consult -> 3dmat_consult .)
    RPARENT         reduce using rule 107 (consult -> 3dmat_consult .)
    STEP            reduce using rule 107 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 107 (consult -> 3dmat_consult .)


state 52

    (62) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 92


state 53

    (63) main_body -> BEGIN main_block . END SEMICOLON

    END             shift and go to state 93


state 54

    (64) main_block -> instruction . main_block
    (64) main_block -> . instruction main_block
    (65) main_block -> . empty
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (150) empty -> .
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (105) consult -> . list_consult
    (106) consult -> . mat_consult
    (107) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT INT RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_dec SEMICOLON
    (108) list_consult -> . ID list_consultT
    (111) mat_consult -> . ID mat_consultT
    (116) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
    (146) identifier -> . ID
    (147) identifier -> . consult

    END             reduce using rule 150 (empty -> .)
    IF              shift and go to state 72
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    ID              shift and go to state 79
    FOR             shift and go to state 80

    instruction                    shift and go to state 54
    main_block                     shift and go to state 94
    empty                          shift and go to state 55
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71
    identifier                     shift and go to state 74

state 55

    (65) main_block -> empty .

    END             reduce using rule 65 (main_block -> empty .)


state 56

    (10) instruction -> function .

    IF              reduce using rule 10 (instruction -> function .)
    TYPE            reduce using rule 10 (instruction -> function .)
    LEN             reduce using rule 10 (instruction -> function .)
    BLINK           reduce using rule 10 (instruction -> function .)
    DELAY           reduce using rule 10 (instruction -> function .)
    CALL            reduce using rule 10 (instruction -> function .)
    ID              reduce using rule 10 (instruction -> function .)
    FOR             reduce using rule 10 (instruction -> function .)
    END             reduce using rule 10 (instruction -> function .)
    RCORCH          reduce using rule 10 (instruction -> function .)


state 57

    (11) instruction -> consult . SEMICOLON
    (147) identifier -> consult .

    SEMICOLON       shift and go to state 95
    DOT             reduce using rule 147 (identifier -> consult .)
    ASSIGN          reduce using rule 147 (identifier -> consult .)
    COMMA           reduce using rule 147 (identifier -> consult .)


state 58

    (12) instruction -> cycle .

    IF              reduce using rule 12 (instruction -> cycle .)
    TYPE            reduce using rule 12 (instruction -> cycle .)
    LEN             reduce using rule 12 (instruction -> cycle .)
    BLINK           reduce using rule 12 (instruction -> cycle .)
    DELAY           reduce using rule 12 (instruction -> cycle .)
    CALL            reduce using rule 12 (instruction -> cycle .)
    ID              reduce using rule 12 (instruction -> cycle .)
    FOR             reduce using rule 12 (instruction -> cycle .)
    END             reduce using rule 12 (instruction -> cycle .)
    RCORCH          reduce using rule 12 (instruction -> cycle .)


state 59

    (13) instruction -> statement .

    IF              reduce using rule 13 (instruction -> statement .)
    TYPE            reduce using rule 13 (instruction -> statement .)
    LEN             reduce using rule 13 (instruction -> statement .)
    BLINK           reduce using rule 13 (instruction -> statement .)
    DELAY           reduce using rule 13 (instruction -> statement .)
    CALL            reduce using rule 13 (instruction -> statement .)
    ID              reduce using rule 13 (instruction -> statement .)
    FOR             reduce using rule 13 (instruction -> statement .)
    END             reduce using rule 13 (instruction -> statement .)
    RCORCH          reduce using rule 13 (instruction -> statement .)


state 60

    (21) function -> type .

    IF              reduce using rule 21 (function -> type .)
    TYPE            reduce using rule 21 (function -> type .)
    LEN             reduce using rule 21 (function -> type .)
    BLINK           reduce using rule 21 (function -> type .)
    DELAY           reduce using rule 21 (function -> type .)
    CALL            reduce using rule 21 (function -> type .)
    ID              reduce using rule 21 (function -> type .)
    FOR             reduce using rule 21 (function -> type .)
    END             reduce using rule 21 (function -> type .)
    RCORCH          reduce using rule 21 (function -> type .)


state 61

    (22) function -> insert .

    IF              reduce using rule 22 (function -> insert .)
    TYPE            reduce using rule 22 (function -> insert .)
    LEN             reduce using rule 22 (function -> insert .)
    BLINK           reduce using rule 22 (function -> insert .)
    DELAY           reduce using rule 22 (function -> insert .)
    CALL            reduce using rule 22 (function -> insert .)
    ID              reduce using rule 22 (function -> insert .)
    FOR             reduce using rule 22 (function -> insert .)
    END             reduce using rule 22 (function -> insert .)
    RCORCH          reduce using rule 22 (function -> insert .)


state 62

    (23) function -> del .

    IF              reduce using rule 23 (function -> del .)
    TYPE            reduce using rule 23 (function -> del .)
    LEN             reduce using rule 23 (function -> del .)
    BLINK           reduce using rule 23 (function -> del .)
    DELAY           reduce using rule 23 (function -> del .)
    CALL            reduce using rule 23 (function -> del .)
    ID              reduce using rule 23 (function -> del .)
    FOR             reduce using rule 23 (function -> del .)
    END             reduce using rule 23 (function -> del .)
    RCORCH          reduce using rule 23 (function -> del .)
