Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
state 44

    (54) procedure -> PROCEDURE . proc_dec LCORCH body RCORCH SEMICOLON
    (55) proc_dec -> . proc_name LPARENT parameter RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 88

    proc_dec                       shift and go to state 86
    proc_name                      shift and go to state 87

state 45

    (14) global -> assignment .

    PROCEDURE       reduce using rule 14 (global -> assignment .)
    ID              reduce using rule 14 (global -> assignment .)
    MAIN            reduce using rule 14 (global -> assignment .)
    $end            reduce using rule 14 (global -> assignment .)


state 46

    (19) assignment -> identifier . ASSIGN a_content SEMICOLON
    (20) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 89
    COMMA           shift and go to state 90


state 47

    (158) identifier -> ID .
    (121) list_consult -> ID . list_consultT
    (124) mat_consult -> ID . mat_consultT
    (129) 3dmat_consult -> ID . 3dmat_consultT
    (122) list_consultT -> . PARENTCL indice PARENTCR
    (123) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (125) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (126) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (127) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (128) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (130) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (131) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    ASSIGN          reduce using rule 158 (identifier -> ID .)
    COMMA           reduce using rule 158 (identifier -> ID .)
    NE              reduce using rule 158 (identifier -> ID .)
    LT              reduce using rule 158 (identifier -> ID .)
    GT              reduce using rule 158 (identifier -> ID .)
    LTE             reduce using rule 158 (identifier -> ID .)
    GTE             reduce using rule 158 (identifier -> ID .)
    COMPARE         reduce using rule 158 (identifier -> ID .)
    RPARENT         reduce using rule 158 (identifier -> ID .)
    STEP            reduce using rule 158 (identifier -> ID .)
    LCORCH          reduce using rule 158 (identifier -> ID .)
    DOT             reduce using rule 158 (identifier -> ID .)
    PARENTCL        shift and go to state 94

    list_consultT                  shift and go to state 91
    mat_consultT                   shift and go to state 92
    3dmat_consultT                 shift and go to state 93

state 48

    (159) identifier -> consult .

    ASSIGN          reduce using rule 159 (identifier -> consult .)
    COMMA           reduce using rule 159 (identifier -> consult .)
    NE              reduce using rule 159 (identifier -> consult .)
    LT              reduce using rule 159 (identifier -> consult .)
    GT              reduce using rule 159 (identifier -> consult .)
    LTE             reduce using rule 159 (identifier -> consult .)
    GTE             reduce using rule 159 (identifier -> consult .)
    COMPARE         reduce using rule 159 (identifier -> consult .)
    RPARENT         reduce using rule 159 (identifier -> consult .)
    STEP            reduce using rule 159 (identifier -> consult .)
    LCORCH          reduce using rule 159 (identifier -> consult .)


state 49

    (118) consult -> list_consult .

    ASSIGN          reduce using rule 118 (consult -> list_consult .)
    COMMA           reduce using rule 118 (consult -> list_consult .)
    SEMICOLON       reduce using rule 118 (consult -> list_consult .)
    DOT             reduce using rule 118 (consult -> list_consult .)
    NE              reduce using rule 118 (consult -> list_consult .)
    LT              reduce using rule 118 (consult -> list_consult .)
    GT              reduce using rule 118 (consult -> list_consult .)
    LTE             reduce using rule 118 (consult -> list_consult .)
    GTE             reduce using rule 118 (consult -> list_consult .)
    COMPARE         reduce using rule 118 (consult -> list_consult .)
    RPARENT         reduce using rule 118 (consult -> list_consult .)
    STEP            reduce using rule 118 (consult -> list_consult .)
    LCORCH          reduce using rule 118 (consult -> list_consult .)


state 50

    (119) consult -> mat_consult .

    ASSIGN          reduce using rule 119 (consult -> mat_consult .)
    COMMA           reduce using rule 119 (consult -> mat_consult .)
    SEMICOLON       reduce using rule 119 (consult -> mat_consult .)
    DOT             reduce using rule 119 (consult -> mat_consult .)
    NE              reduce using rule 119 (consult -> mat_consult .)
    LT              reduce using rule 119 (consult -> mat_consult .)
    GT              reduce using rule 119 (consult -> mat_consult .)
    LTE             reduce using rule 119 (consult -> mat_consult .)
    GTE             reduce using rule 119 (consult -> mat_consult .)
    COMPARE         reduce using rule 119 (consult -> mat_consult .)
    RPARENT         reduce using rule 119 (consult -> mat_consult .)
    STEP            reduce using rule 119 (consult -> mat_consult .)
    LCORCH          reduce using rule 119 (consult -> mat_consult .)


state 51

    (120) consult -> 3dmat_consult .

    ASSIGN          reduce using rule 120 (consult -> 3dmat_consult .)
    COMMA           reduce using rule 120 (consult -> 3dmat_consult .)
    SEMICOLON       reduce using rule 120 (consult -> 3dmat_consult .)
    DOT             reduce using rule 120 (consult -> 3dmat_consult .)
    NE              reduce using rule 120 (consult -> 3dmat_consult .)
    LT              reduce using rule 120 (consult -> 3dmat_consult .)
    GT              reduce using rule 120 (consult -> 3dmat_consult .)
    LTE             reduce using rule 120 (consult -> 3dmat_consult .)
    GTE             reduce using rule 120 (consult -> 3dmat_consult .)
    COMPARE         reduce using rule 120 (consult -> 3dmat_consult .)
    RPARENT         reduce using rule 120 (consult -> 3dmat_consult .)
    STEP            reduce using rule 120 (consult -> 3dmat_consult .)
    LCORCH          reduce using rule 120 (consult -> 3dmat_consult .)


state 52

    (70) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH . SEMICOLON block

    SEMICOLON       shift and go to state 95


state 53

    (71) main_body -> BEGIN main_block . END SEMICOLON

    END             shift and go to state 96


state 54

    (72) main_block -> main_content . main_block
    (72) main_block -> . main_content main_block
    (78) main_block -> . empty
    (73) main_content -> . instruction
    (74) main_content -> . compile
    (166) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (75) compile -> . COMPILE LPARENT compile_cube RPARENT SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (118) consult -> . list_consult
    (119) consult -> . mat_consult
    (120) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (121) list_consult -> . ID list_consultT
    (124) mat_consult -> . ID mat_consultT
    (129) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON
    (158) identifier -> . ID
    (159) identifier -> . consult

    END             reduce using rule 166 (empty -> .)
    COMPILE         shift and go to state 62
    IF              shift and go to state 75
    TYPE            shift and go to state 76
    LEN             shift and go to state 78
    BLINK           shift and go to state 79
    DELAY           shift and go to state 80
    CALL            shift and go to state 81
    ID              shift and go to state 82
    FOR             shift and go to state 83

    main_content                   shift and go to state 54
    main_block                     shift and go to state 97
    empty                          shift and go to state 55
    instruction                    shift and go to state 56
    compile                        shift and go to state 57
    function                       shift and go to state 58
    consult                        shift and go to state 59
    cycle                          shift and go to state 60
    statement                      shift and go to state 61
    type                           shift and go to state 63
    insert                         shift and go to state 64
    del                            shift and go to state 65
    len                            shift and go to state 66
    neg                            shift and go to state 67
    t_f                            shift and go to state 68
    blink                          shift and go to state 69
    delay                          shift and go to state 70
    shape                          shift and go to state 71
    delete                         shift and go to state 72
    call                           shift and go to state 73
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 74
    identifier                     shift and go to state 77

state 55

    (78) main_block -> empty .

    END             reduce using rule 78 (main_block -> empty .)


state 56

    (73) main_content -> instruction .

    COMPILE         reduce using rule 73 (main_content -> instruction .)
    IF              reduce using rule 73 (main_content -> instruction .)
    TYPE            reduce using rule 73 (main_content -> instruction .)
    LEN             reduce using rule 73 (main_content -> instruction .)
    BLINK           reduce using rule 73 (main_content -> instruction .)
    DELAY           reduce using rule 73 (main_content -> instruction .)
    CALL            reduce using rule 73 (main_content -> instruction .)
    ID              reduce using rule 73 (main_content -> instruction .)
    FOR             reduce using rule 73 (main_content -> instruction .)
    END             reduce using rule 73 (main_content -> instruction .)


state 57

    (74) main_content -> compile .

    COMPILE         reduce using rule 74 (main_content -> compile .)
    IF              reduce using rule 74 (main_content -> compile .)
    TYPE            reduce using rule 74 (main_content -> compile .)
    LEN             reduce using rule 74 (main_content -> compile .)
    BLINK           reduce using rule 74 (main_content -> compile .)
    DELAY           reduce using rule 74 (main_content -> compile .)
    CALL            reduce using rule 74 (main_content -> compile .)
    ID              reduce using rule 74 (main_content -> compile .)
    FOR             reduce using rule 74 (main_content -> compile .)
    END             reduce using rule 74 (main_content -> compile .)


state 58

    (10) instruction -> function .

    COMPILE         reduce using rule 10 (instruction -> function .)
    IF              reduce using rule 10 (instruction -> function .)
    TYPE            reduce using rule 10 (instruction -> function .)
    LEN             reduce using rule 10 (instruction -> function .)
    BLINK           reduce using rule 10 (instruction -> function .)
    DELAY           reduce using rule 10 (instruction -> function .)
    CALL            reduce using rule 10 (instruction -> function .)
    ID              reduce using rule 10 (instruction -> function .)
    FOR             reduce using rule 10 (instruction -> function .)
    END             reduce using rule 10 (instruction -> function .)
    RCORCH          reduce using rule 10 (instruction -> function .)


state 59

    (11) instruction -> consult . SEMICOLON
    (159) identifier -> consult .

    SEMICOLON       shift and go to state 98
    DOT             reduce using rule 159 (identifier -> consult .)
    ASSIGN          reduce using rule 159 (identifier -> consult .)
    COMMA           reduce using rule 159 (identifier -> consult .)


state 60

    (12) instruction -> cycle .

    COMPILE         reduce using rule 12 (instruction -> cycle .)
    IF              reduce using rule 12 (instruction -> cycle .)
    TYPE            reduce using rule 12 (instruction -> cycle .)
